City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current_Description
231,Thinadhoo,MV,0.5333,72.9333,82.29,74,100,15.52,overcast clouds
232,Nivala,FI,63.9167,24.9667,39.69,94,98,4.0,overcast clouds
233,Muros,ES,42.7762,-9.0603,58.08,94,8,2.98,overcast clouds
234,Shajapur,IN,23.4333,76.2667,84.07,50,63,13.15,overcast clouds
235,Alcudia,ES,39.8532,3.1214,67.37,73,100,1.23,overcast clouds
236,Pemba,MZ,-12.974,40.5178,75.6,69,6,4.56,overcast clouds
237,Porto Seguro,BR,-16.4497,-39.0647,74.28,87,12,11.1,overcast clouds
238,Chaykovskiy,RU,56.7686,54.1148,50.4,46,53,8.75,overcast clouds
239,Pangnirtung,CA,66.1451,-65.7125,33.22,67,100,11.32,overcast clouds
240,Salym,RU,60.0625,71.4789,45.91,92,100,7.58,overcast clouds
241,Rio Gallegos,AR,-51.6226,-69.2181,35.65,100,40,3.44,overcast clouds
242,Caravelas,BR,-17.7125,-39.2481,74.3,89,58,9.17,overcast clouds
243,Sayyan,YE,15.1718,44.3244,63.1,28,1,5.61,overcast clouds
244,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,0,10.36,overcast clouds
245,Bubaque,GW,11.2833,-15.8333,80.71,77,100,10.33,overcast clouds
246,Berlevag,NO,70.8578,29.0864,39.0,87,75,4.61,overcast clouds
247,Quatre Cocos,MU,-20.2078,57.7625,76.08,73,25,14.03,overcast clouds
248,Huarmey,PE,-10.0681,-78.1522,61.74,87,48,9.17,overcast clouds
249,Chupa,RU,66.27,33.0549,41.81,83,100,5.21,overcast clouds
250,Novoagansk,RU,61.9449,76.6625,40.06,96,100,11.77,overcast clouds
251,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,80.78,49,43,2.86,overcast clouds
252,Itacare,BR,-14.2775,-38.9967,72.75,83,59,7.49,overcast clouds
253,Vetlanda,SE,57.4289,15.0776,41.16,94,15,4.05,overcast clouds
254,Aguimes,ES,27.9054,-15.4461,71.65,73,0,12.66,overcast clouds
255,Mbandaka,CD,0.0487,18.2603,69.31,98,95,2.84,overcast clouds
256,Syumsi,RU,57.1111,51.6149,48.97,56,100,8.16,overcast clouds
257,Zamosc,PL,50.7231,23.252,47.28,85,100,16.84,overcast clouds
258,Coihaique,CL,-45.5752,-72.0662,43.03,96,98,4.29,overcast clouds
259,Atasu,KZ,48.6814,71.6433,46.47,23,0,12.93,overcast clouds
260,Saint Anthony,US,45.0205,-93.218,64.9,60,0,9.22,overcast clouds
261,Itarema,BR,-2.9248,-39.9167,77.43,79,94,14.88,overcast clouds
262,Bilma,NE,18.6853,12.9164,81.9,21,0,11.1,overcast clouds
263,Hofn,IS,64.2539,-15.2082,47.01,86,100,20.54,overcast clouds
264,Am Timan,TD,11.0297,20.2827,67.91,90,99,4.76,overcast clouds
265,Yarkovo,RU,57.4028,67.0786,47.62,78,100,8.16,overcast clouds
266,Maues,BR,-3.3836,-57.7186,72.86,90,80,1.68,overcast clouds
267,Laguna,US,38.421,-121.4238,72.01,69,0,9.22,overcast clouds
268,Nantucket,US,41.2835,-70.0995,59.11,77,100,21.85,overcast clouds
269,Strezhevoy,RU,60.7333,77.5889,38.01,95,100,10.63,overcast clouds
270,Ahvaz,IR,31.3203,48.6693,84.15,30,0,4.61,overcast clouds
271,Santa Elena,EC,-2.2333,-80.85,67.62,86,100,13.15,overcast clouds
272,Cozumel,MX,20.5083,-86.9458,74.95,85,21,8.5,overcast clouds
273,Rawson,AR,-43.3002,-65.1023,58.01,68,100,18.88,overcast clouds
274,Kyzyl-Suu,KG,42.3414,78.0056,51.24,68,85,6.15,overcast clouds
275,Kosonsoy,UZ,41.2561,71.5508,63.16,25,15,7.14,overcast clouds
276,Areosa,PT,41.7178,-8.8571,61.0,71,0,4.9,overcast clouds
277,Bonavista,CA,48.6499,-53.1147,45.09,69,7,12.82,overcast clouds
278,Bolkhov,RU,53.4433,36.0044,43.27,91,100,16.08,overcast clouds
279,Carballo,ES,43.213,-8.691,58.77,87,16,2.46,overcast clouds
280,Fontem,CM,5.4685,9.8818,65.17,98,100,0.98,overcast clouds
281,Gotha,DE,50.9482,10.7019,49.14,96,20,8.05,overcast clouds
282,Tibati,CM,6.4667,12.6333,64.26,98,93,0.87,overcast clouds
283,Acarau,BR,-2.8856,-40.12,77.4,80,93,15.61,overcast clouds
284,Krasnoselkup,RU,65.7,82.4667,35.96,98,100,15.97,overcast clouds
285,Saint George,US,37.1041,-113.5841,70.43,47,0,14.97,overcast clouds
286,Kristiansund,NO,63.1115,7.732,50.65,81,75,5.75,overcast clouds
287,Svetlyy,RU,54.675,20.1347,55.45,79,58,16.78,overcast clouds
288,Wolkersdorf,AT,48.3833,16.5167,54.75,72,73,8.99,overcast clouds
289,Barzas,RU,55.7167,86.3167,42.62,42,81,4.14,overcast clouds
290,Panjab,AF,34.388,67.0233,53.69,12,0,1.79,overcast clouds
291,Islahiye,TR,37.025,36.6306,70.99,65,5,1.72,overcast clouds
292,Angren,UZ,41.0167,70.1436,68.04,24,8,4.36,overcast clouds
293,Nuuk,GL,64.1835,-51.7216,32.61,100,75,1.14,overcast clouds
294,Matozinhos,BR,-19.5578,-44.0814,63.03,94,75,13.8,overcast clouds
295,Kulhudhuffushi,MV,6.6221,73.07,81.37,77,96,14.88,overcast clouds
296,Tromso,NO,69.6496,18.957,40.37,100,100,3.44,overcast clouds
297,Salinopolis,BR,-0.6136,-47.3561,78.57,79,42,11.3,overcast clouds
298,Camabatela,AO,-8.1881,15.375,61.75,96,95,1.9,overcast clouds
299,Les Cayes,HT,18.2,-73.75,77.74,86,99,3.96,overcast clouds
300,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,16.11,overcast clouds
301,Ilinskiy,RU,55.619,38.1182,50.52,90,75,15.99,overcast clouds
302,Key Largo,US,25.0865,-80.4473,78.01,65,99,5.32,overcast clouds
303,North Myrtle Beach,US,33.816,-78.68,54.37,89,0,3.44,overcast clouds
304,Bata,GQ,1.8639,9.7658,75.61,88,99,4.07,overcast clouds
305,Goderich,CA,43.7501,-81.7165,48.7,60,42,5.99,overcast clouds
306,Herat,AF,34.5,62.0,71.74,13,0,0.13,overcast clouds
307,Sao Filipe,CV,14.8961,-24.4956,78.4,80,100,8.05,overcast clouds
308,Mbanza-Ngungu,CD,-5.25,14.8667,66.94,92,89,3.22,overcast clouds
309,Oistins,BB,13.0667,-59.5333,82.49,83,40,16.11,overcast clouds
310,Barranca,PE,-10.75,-77.7667,59.86,87,45,7.78,overcast clouds
311,Carutapera,BR,-1.195,-46.02,78.01,82,15,8.46,overcast clouds
312,Birao,CF,10.2849,22.7882,70.32,92,100,3.29,overcast clouds
313,Cabedelo,BR,-6.9811,-34.8339,72.27,77,84,9.89,overcast clouds
314,Gualaco,HN,15.05,-86.05,76.84,98,95,2.64,overcast clouds
315,Luau,AO,-10.7073,22.2247,68.27,70,23,2.55,overcast clouds
316,Calama,CL,-22.4667,-68.9333,50.0,16,0,5.79,overcast clouds
317,Floriano,BR,-6.7669,-43.0225,74.1,34,9,4.25,overcast clouds
318,Salinas,US,36.6777,-121.6555,63.41,77,0,6.91,overcast clouds
319,Gwadar,PK,25.1216,62.3254,81.3,72,0,4.25,overcast clouds
320,Puerto Leguizamo,CO,-0.1934,-74.7819,73.72,78,88,1.7,overcast clouds
321,Atkarsk,RU,51.8718,45.0078,56.7,83,82,11.03,overcast clouds
322,Uyuni,BO,-20.4597,-66.825,38.59,20,0,11.41,overcast clouds
323,Santa Isabel,BR,-23.3156,-46.2214,61.9,97,100,2.15,overcast clouds
324,Adrian,US,41.8975,-84.0372,42.44,91,0,0.0,overcast clouds
325,West Bay,KY,19.3667,-81.4167,82.0,72,60,1.99,overcast clouds
326,Raudeberg,NO,61.9875,5.1352,53.96,61,100,16.04,overcast clouds
327,Meulaboh,ID,4.1363,96.1285,79.09,82,94,3.56,overcast clouds
328,Zlitan,LY,32.4674,14.5687,74.34,71,12,10.09,overcast clouds
329,Wamba,NG,8.9333,8.6,70.14,91,100,1.54,overcast clouds
330,Asfi,MA,32.2994,-9.2372,69.62,66,61,9.35,overcast clouds
331,Kamenka,RU,51.3223,42.7678,52.9,68,88,9.31,overcast clouds
332,Menongue,AO,-14.6585,17.691,60.85,30,20,3.0,overcast clouds
333,Gravdal,NO,68.1214,13.5031,48.09,100,75,9.22,overcast clouds
334,Aksu,CN,41.1231,80.2644,63.01,32,97,10.8,overcast clouds
335,Liverpool,GB,53.4106,-2.9779,59.83,86,40,11.5,overcast clouds
336,Kotelnich,RU,58.3089,48.348,50.88,84,100,10.33,overcast clouds
337,Hobyo,SO,5.3505,48.5268,79.43,75,34,15.7,overcast clouds
338,Mahenge,TZ,-8.6833,36.7167,64.51,66,18,2.73,overcast clouds
339,Gdov,RU,58.7406,27.8122,45.48,96,100,9.4,overcast clouds
340,Mosquera,CO,4.7059,-74.2302,51.89,87,75,3.44,overcast clouds
341,Bondo,CD,3.8146,23.6866,68.38,99,100,0.94,overcast clouds
342,Pangoa,PE,-12.1167,-73.0,65.77,98,44,2.8,overcast clouds
343,Floro,NO,61.5996,5.0328,54.97,87,75,19.57,overcast clouds
344,Tres Lagoas,BR,-20.7511,-51.6783,71.04,77,4,4.12,overcast clouds
345,Gamba,GA,-2.65,10.0,75.15,84,100,5.23,overcast clouds
346,Susanino,RU,58.1461,41.5872,48.49,82,3,11.81,overcast clouds
347,Dzilam Gonzalez,MX,21.2833,-88.9333,72.72,84,18,2.82,overcast clouds
348,Talara,PE,-4.5772,-81.2719,63.34,86,92,15.64,overcast clouds
349,Tatarsk,RU,55.219,75.9828,42.71,48,56,7.81,overcast clouds
350,Inyonga,TZ,-6.7167,32.0667,69.78,32,84,5.66,overcast clouds
351,Staryy Nadym,RU,65.6118,72.6842,38.82,82,99,10.98,overcast clouds
352,Candido Mendes,BR,-1.4467,-45.7167,76.57,85,14,5.73,overcast clouds
353,Henties Bay,NA,-22.116,14.2845,55.71,89,70,6.15,overcast clouds
354,Parati,BR,-23.2178,-44.7131,66.78,97,100,1.7,overcast clouds
355,Nouadhibou,MR,20.931,-17.0347,76.51,74,90,10.2,overcast clouds
356,Ravar,IR,31.2656,56.8055,81.16,16,0,1.63,overcast clouds
357,Saint-Louis,SN,16.3333,-15.0,86.5,53,89,3.44,overcast clouds
358,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.97,78,90,6.35,overcast clouds
359,Itapirapua,BR,-15.8233,-50.6133,74.26,72,59,3.96,overcast clouds
360,Ilhabela,BR,-23.7781,-45.3581,67.1,93,100,4.56,overcast clouds
361,Kishanpur,IN,25.65,81.0167,88.02,61,50,11.5,overcast clouds
362,Riyadh,SA,24.6877,46.7219,80.74,24,0,5.03,overcast clouds
363,Ipora,BR,-16.4419,-51.1178,72.97,67,29,2.91,overcast clouds
364,Kerouane,GN,9.2667,-9.0167,67.91,97,18,2.37,overcast clouds
365,Santa Maria,BR,-29.6842,-53.8069,48.88,90,2,7.52,overcast clouds
366,Nueve De Julio,AR,-35.4444,-60.8831,47.97,84,53,13.76,overcast clouds
367,Port Blair,IN,11.6667,92.75,84.24,79,75,3.44,overcast clouds
368,Kuryk,KZ,43.2,51.65,62.31,26,1,21.99,overcast clouds
369,Maloy,NO,61.9353,5.1136,54.73,61,100,17.69,overcast clouds
370,Tadpatri,IN,14.9167,78.0167,88.11,49,99,13.71,overcast clouds
371,Aksarka,RU,66.5606,67.7975,39.63,79,8,14.07,overcast clouds
372,Bud,US,39.447,-86.1758,51.98,78,0,6.89,overcast clouds
373,Kimberley,ZA,-28.7323,24.7623,55.09,41,0,3.44,overcast clouds
374,Miraflores,MX,19.2167,-98.8083,59.97,75,89,2.33,overcast clouds
375,Santa Cruz De Tenerife,ES,28.4682,-16.2546,79.47,48,53,4.61,overcast clouds
376,Butembo,CD,0.15,29.2833,58.96,92,100,1.81,overcast clouds
377,Aramecina,HN,13.7422,-87.7103,73.11,94,100,2.01,overcast clouds
378,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,78.78,53,52,6.31,overcast clouds
379,Cururupu,BR,-1.8283,-44.8683,76.12,83,20,5.7,overcast clouds
380,Mala,PE,-12.6581,-76.6308,60.82,86,66,6.64,overcast clouds
381,Richards Bay,ZA,-28.783,32.0377,71.78,65,74,13.89,overcast clouds
382,Clyde River,CA,70.4692,-68.5914,27.45,93,100,3.02,overcast clouds
383,Nizwa,OM,22.9333,57.5333,87.08,30,0,2.04,overcast clouds
384,Nalut,LY,30.3333,10.85,66.29,53,1,7.87,overcast clouds
385,Santo Andre,BR,-23.6639,-46.5383,60.37,95,100,9.22,overcast clouds
386,Milos,GR,36.75,24.4333,70.56,66,4,25.77,overcast clouds
387,Vestmannaeyjar,IS,63.4427,-20.2734,49.44,77,100,17.13,overcast clouds
388,Constantine,DZ,36.365,6.6147,67.41,59,40,2.3,overcast clouds
389,Colesberg,ZA,-30.72,25.0972,53.31,64,95,7.74,overcast clouds
390,Marovoay,MG,-16.1,46.6333,79.12,43,0,7.81,overcast clouds
391,Grindavik,IS,63.8424,-22.4338,46.87,93,100,23.02,overcast clouds
392,Palanga,LT,55.9175,21.0686,53.62,76,40,11.5,overcast clouds
393,Sabya,SA,17.1495,42.6254,89.96,50,4,1.12,overcast clouds
394,Oktyabrskoye,RU,43.0645,44.7417,51.94,100,61,6.71,overcast clouds
395,Alta Floresta,BR,-9.8756,-56.0861,70.5,94,39,2.73,overcast clouds
396,Thiruvananthapuram,IN,8.4833,76.9167,85.98,70,40,9.22,overcast clouds
397,Takoradi,GH,4.8845,-1.7554,74.52,94,85,5.12,overcast clouds
398,Campoverde,PE,-8.4753,-74.8058,75.76,70,48,1.9,overcast clouds
399,Iskateley,RU,67.6803,53.1512,38.89,88,100,7.47,overcast clouds
400,Mananjary,MG,-21.2167,48.3333,72.99,69,12,9.82,overcast clouds
401,Porteirinha,BR,-15.7433,-43.0283,71.24,66,20,5.46,overcast clouds
402,Kabalo,CD,-6.05,26.9167,73.09,78,16,3.44,overcast clouds
403,Bandar-E Lengeh,IR,26.5579,54.8807,88.48,60,12,11.54,overcast clouds
404,Loubomo,CG,-4.1997,12.6739,71.44,92,99,1.21,overcast clouds
405,San Carlos,VE,9.6612,-68.5827,73.51,87,11,2.19,overcast clouds
406,Santo Antonio Do Ica,BR,-3.1022,-67.9397,73.04,94,71,1.41,overcast clouds
407,Saurimo,AO,-9.6608,20.3916,66.0,74,35,0.96,overcast clouds
408,Qasigiannguit,GL,68.8193,-51.1922,30.45,75,52,6.17,overcast clouds
409,Jutai,BR,-5.1833,-68.9,73.74,89,69,1.61,overcast clouds
410,Shache,CN,38.4167,77.2406,58.35,34,100,3.71,overcast clouds
411,Semibratovo,RU,57.3046,39.5369,48.06,82,48,17.43,overcast clouds
412,Chudniv,UA,50.052,28.1175,45.77,80,100,18.01,overcast clouds
413,Dalbandin,PK,28.8947,64.4101,82.02,10,0,6.87,overcast clouds
414,Bengkulu,ID,-3.8004,102.2655,81.93,75,100,8.37,overcast clouds
415,Brae,GB,60.3964,-1.353,55.58,94,100,26.24,overcast clouds
416,Coelho Neto,BR,-4.2567,-43.0128,74.55,81,39,5.14,overcast clouds
417,Havoysund,NO,70.9963,24.6622,43.03,73,67,8.41,overcast clouds
418,Moose Factory,CA,51.2585,-80.6094,57.2,94,100,10.36,overcast clouds
419,Aneho,TG,6.2333,1.6,76.51,89,66,8.95,overcast clouds
420,Joshimath,IN,30.5667,79.5667,74.28,51,48,6.42,overcast clouds
421,Puerto Ayacucho,VE,5.6639,-67.6236,73.71,94,100,4.03,overcast clouds
422,Mokrous,RU,51.2333,47.5167,56.39,39,100,14.7,overcast clouds
423,Funadhoo,MV,6.15,73.2667,81.36,74,100,15.21,overcast clouds
424,Camacha,PT,33.0833,-16.3333,63.82,82,20,3.44,overcast clouds
425,Chimoio,MZ,-19.1164,33.4833,67.86,83,0,3.78,overcast clouds
426,Neftcala,AZ,39.3742,49.2472,75.38,52,0,12.28,overcast clouds
427,San Pedro,PH,14.35,121.0167,88.36,69,99,6.58,overcast clouds
428,Baependi,BR,-21.9589,-44.89,61.43,95,88,2.57,overcast clouds
429,Gnjilane,XK,42.4604,21.4699,45.59,82,31,3.02,overcast clouds
430,Santa Rosa,PH,14.3122,121.1114,89.11,63,98,7.85,overcast clouds
431,Nkayi,CG,-4.1841,13.2884,74.55,83,95,0.74,overcast clouds
432,Storforshei,NO,66.4043,14.5233,46.65,93,75,0.0,overcast clouds
433,Cockburn Town,TC,21.4612,-71.1419,82.44,77,100,8.55,overcast clouds
434,Borovskoy,KZ,53.8,64.15,47.23,26,57,8.39,overcast clouds
435,Barabinsk,RU,55.3571,78.357,42.82,46,64,6.11,overcast clouds
436,Manaus,BR,-3.1019,-60.025,75.69,88,40,3.44,overcast clouds
437,Geraldton,AU,-28.7667,114.6,75.61,50,0,16.11,overcast clouds
438,Alegre,BR,-20.7636,-41.5331,68.29,98,99,1.86,overcast clouds
439,Paamiut,GL,61.994,-49.6678,35.98,60,45,3.15,overcast clouds
440,Dukhovshchina,RU,55.1919,32.4111,36.97,97,100,11.25,overcast clouds
441,Knokke-Heist,BE,51.3333,3.3333,52.02,89,96,1.99,overcast clouds
442,Carnarvon,AU,-24.8667,113.6333,75.56,38,0,10.98,overcast clouds
443,Finnsnes,NO,69.2296,17.9811,29.01,86,56,3.76,overcast clouds
444,The Valley,AI,18.217,-63.0578,82.09,73,56,15.23,overcast clouds
445,Diffa,NE,13.3154,12.6113,82.02,57,77,7.4,overcast clouds
446,Galle,LK,6.0367,80.217,80.08,84,100,15.9,overcast clouds
447,Guiratinga,BR,-16.3494,-53.7583,76.35,59,24,1.54,overcast clouds
448,Saint-Georges,GD,12.0564,-61.7485,79.34,83,100,8.12,overcast clouds
449,Swanzey,US,42.8698,-72.2818,46.85,91,100,0.0,overcast clouds
450,Galbshtadt,RU,53.2264,78.9845,43.25,47,3,6.42,overcast clouds
451,Jos,NG,9.9167,8.9,63.91,80,94,3.24,overcast clouds
452,Maragogi,BR,-9.0122,-35.2225,75.0,77,87,5.88,overcast clouds
453,Aleksandrov Gay,RU,50.147,48.5704,58.21,28,99,14.97,overcast clouds
454,Malakal,SS,9.5334,31.6605,70.39,95,99,2.68,overcast clouds
455,Diamantino,BR,-14.4086,-56.4461,73.74,85,89,2.62,overcast clouds
456,Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,overcast clouds
457,Tortoli,IT,39.9256,9.6572,63.54,86,18,5.77,overcast clouds
458,Trincomalee,LK,8.5711,81.2335,88.12,60,100,11.74,overcast clouds
459,Stykkisholmur,IS,65.0757,-22.7297,44.4,84,100,18.07,overcast clouds
460,Mweka,CD,-4.85,21.5667,67.21,97,44,1.9,overcast clouds
461,Stephenville,US,32.2207,-98.2023,68.13,44,0,6.91,overcast clouds
